ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_muwall_equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_muwall_equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_muwall_equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_muwall_equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_muwall_equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_muwall_equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_muwall_equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_muwall_equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_muwall_equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_decoupled_4000/decouple_wall_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_decoupled_4000/decouple_wall_120to150/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_decoupled_4000/decouple_wall_120to150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_decoupled_4000/decouple_wall_120to150/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_decoupled_4000/decouple_wall_120to150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,512172188,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_120to150/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_120to150/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_120to150/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_120to150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_60to30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_60to30/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_60to30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_60to30/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_60to30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_120to150/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_120to150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_120to150/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_120to150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_60to30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_60to30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_60to30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_60to30/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_60to30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_6000/decouple_wall_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_6000/decouple_wall_120to150/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_120to150/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_120to150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_120to150/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_120to150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00006000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00008000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t150_retry_20260616/decoupled_12000/decouple_wall_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t150_retry_20260616/decoupled_12000/decouple_wall_120to150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t150_retry_20260616/decoupled_12000/decouple_wall_120to150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t150_retry_20260616/decoupled_12000/decouple_wall_120to150/output/case_VTK_P00_00006000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,488578839,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t150_retry_20260616/decoupled_12000/decouple_wall_120to150/output/case_VTK_P00_00008000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
